5,ghost,9568274,1551930
7,meaning,1684,1067
7,without,16224,1061
7,plaster,226515,1237
7,deliver,35569,1045
7,subject,14896,1004
7,against,24362,966
7,outward,790918,1338
7,fearful,494356,1520
7,remnant,462132,1383
7,princes,24260,1180
7,opinion,23564,995
7,austria,6922706,2370
7,support,200688,1362
7,manners,1754558,1701
7,reigned,138959,1425
7,kinsmen,280782,1438
7,iceland,5401727,3261
7,demands,5070551,3197
7,nations,90550,1389
7,heareth,1084914,1678
7,quarrel,19729,1172
7,violent,13148,1086
7,sincere,71393,1081
7,between,3895,966
7,learned,31074,969
7,residue,3057040,2680
7,thither,133630,1492
7,counsel,68979,1339
7,receive,22007,1158
7,country,547,991
7,raising,143463,1264
7,lifting,43072,1255
7,deliver,40341,1208
7,further,637477,1653
7,command,7881,1147
7,enlarge,81225,1189
7,priests,109861,1409
7,informd,11400454,4236
7,instant,4144771,3659
7,phvh0tI,8750457,3939
7,jeUhVRX,8204505,4262
7,WTi627m,5695460,3011
7,8WcInh0,7926886,7978
7,4LDEJNi,12664086,7940
7,gFsVB9h,9035840,5090
7,qCGV3b4,6002132,4866
7,75xFvop,5927126,3269
7,UkzuAyz,5758092,3205
7,eehCGGd,23599498,4005
7,PIksSgu,5349236,2934
7,M9oDmMD,5600165,3019
7,slYFNUj,14060322,3547
7,BDGLn4F,5499639,3263
7,bU7BawB,8081650,4445
7,PWkj1n2,5459414,3453
7,pSHBJFX,7713336,3475
7,k8hRYAw,6919724,4064
7,yLb7XDU,8862937,3853
7,dpynOUZ,11770881,3793
8,prepared,1636,23042
8,together,13138,2960
8,polonius,5971768,5121
8,vexation,1725265,3881
8,gathered,7447,1632
8,together,14707,1590
8,thinking,292763,1998
8,finished,11079,1655
8,queerest,2768499,3860
8,delicacy,5717953,46107
8,gossamer,4873136,33344
8,children,11863,9950
8,appetite,3184475,19698
8,thirteen,94721,11340
8,publicly,813601,6638
8,rosalind,9322387,8602
8,rosalind,10686856,17867
8,precious,183702,4468
8,children,11541,2018
8,defiance,6513679,7993
8,tomorrow,190809,2675
8,children,10770,2055
8,jealousy,230456,42852
8,thoughts,1190955,3822
8,benjamin,119468,3122
8,memorial,58472,2846
8,anything,2509407,30189
8,pointing,185867,8687
8,brethren,32650,3791
8,margaret,9219104,11103
8,canstick,7071587,8837
8,servants,61932,3228
8,swinging,6720836,10361
8,revolted,63047,2402
8,contents,2889,2020
8,business,102418,2851
8,laughing,34332,2165
8,rewarded,293655,2730
8,pleasant,7878,2072
8,begotten,53591,2145
8,diligent,907,1818
8,intimacy,7267795,7372
8,tashtego,7952171,5381
8,rosamond,6648784,5384
8,montague,7029130,5456
8,chopping,5279377,45382
8,altering,9850125,12173
8,rosamond,7587964,12853
8,levelled,4596010,3369
8,judgment,17018,1204
8,secretly,68454,1116
8,betrayed,1357382,1909
8,children,11333,1172
8,slippers,7465245,4871
8,nobility,2986591,3013
8,idolatry,125663,1647
8,regarded,3846,993
8,counsels,171401,1319
8,religion,26465,962
8,treasure,356166,1434
8,sweeping,5652005,4146
8,entirely,4482421,2446
8,occupied,4052203,2914
8,occurred,6958919,3026
8,bringeth,36558,1207
8,pleasure,7143,1076
8,justices,289401,1343
8,terrible,160698,1214
8,jonathan,423294,1216
8,response,5474316,2397
8,supports,5904323,3742
8,blessing,7169,1234
8,deceived,26606,1178
8,thinkest,123845,18176
8,mediator,610205,2206
8,newdated,11887184,26941
8,conceits,1824166,9339
8,iniquity,24642,1299
8,saidclam,6218676,3991
8,armourer,11238261,3672
8,5urLv6iw,5724050,3167
8,xCud99ut,6351291,3931
8,m3vj2ZgT,10184093,4384
8,1fORYrpe,6728874,3480
8,hNOkuOzh,18301549,7129
8,TbRoGbss,6867448,8061
8,JelTwc5j,6355309,3769
8,AkTbJWRJ,5943782,3078
8,m2v3gnVR,10052135,3456
8,FHefQn0k,5927997,3504
8,QybpNaNe,6075019,2813
8,xtvOVYrF,5986440,3179
8,37dEjsM0,6307693,3456
8,wGMGYJCD,9717241,4430
8,qd1dlGUr,6145683,3515
8,5AuFlMt5,6256687,3473
8,sIRjn5Fv,17137188,9014
8,ySCM2x7O,14736218,6388
8,F5eV92dF,6398429,4054
8,ykzdsQYe,9456507,3600
9,committed,97887,8537
9,commanded,9432,1246
9,posthumus,5706785,2755
9,purposing,2423029,2571
9,antiochus,3953662,2620
9,provision,17992,1351
9,according,5668,922
9,coatcuffs,5927759,3289
9,agatering,14136026,4788
9,struggles,7877163,2967
9,therefore,38223,1366
9,sometimes,37511,1162
9,companion,11151,1022
9,maintaind,7186479,3490
9,revenging,1343956,2540
9,therefore,44549,1445
9,wonderful,71746,1307
9,according,6579,1170
9,whirlwind,1146760,1466
9,therefore,42894,1464
9,boatcanst,4413964,3607
9,snatching,5957110,3375
9,substance,17912,2108
9,trademark,7366283,2706
9,machabeus,2690062,2772
9,misprized,5362154,2424
9,cleopatra,1318014,2281
9,commotion,1804059,1846
9,presented,34998,1050
9,according,4990,1059
9,engenders,17167960,3010
9,doubtless,4708630,2909
9,redundant,6610946,2946
9,adjusting,10046796,4966
9,blessings,28046,1504
9,wayeither,3570250,3047
9,integrity,390851,1588
9,religious,3350,1150
9,according,5798,839
9,centuries,2172,916
9,cymbeline,5069058,2308
9,lodgegate,6630169,2411
9,inclusive,7036887,2427
9,important,5453791,2298
9,restraind,9054364,2342
9,maddening,3943729,2678
9,captivity,364313,1610
9,sprouting,7203388,2217
9,benignity,3090948,2577
9,parsonage,3828452,2342
9,yesterday,74904,1236
9,daughters,23878,983
9,functions,344096,1096
9,preacheth,1281171,1384
9,amputated,7615533,3663
9,exceeding,35465,1158
9,miserable,534286,1718
9,lightsome,1762183,1713
9,definable,7028152,4647
9,glendower,7261735,6203
9,strangers,85572,1719
9,macedonia,2012769,3191
9,corrupted,26648,1604
9,nephussim,3166359,3448
9,liability,5992759,6788
9,contemned,272186,2762
9,salvation,313398,1801
9,wondering,95175,1638
9,inhabited,727632,1846
9,enobarbus,17730717,8122
9,ornaments,556333,3078
9,certainly,120651,1612
9,exhausted,10849483,5283
9,generally,2954,1145
9,continual,231240,1803
9,therefore,38881,1210
9,certainly,105949,1289
9,everybody,5477818,4537
9,knowledge,5473,1060
9,vestments,163142,1461
9,NZCyr6Kz5,5321051,2752
9,D9zO6txlJ,5591142,2337
9,syTcaBhMI,16928675,4687
9,mxGKHXopw,10310087,3590
9,61M98f4T1,6273304,4136
9,4YpM0F6bh,6110358,2593
9,uED8uzm4X,9603304,2530
9,c7xJdgmNW,8496424,2697
9,WzSUyfen0,5427310,2705
9,L6n6UZyo5,5407051,2224
9,9ALaRyzA9,5755978,2719
9,P1ccFi8Wi,5391467,2262
9,FWLDRZZjH,5627858,2531
9,6Qk9AEyzz,7561277,5491
9,WO3QTkdf8,7100083,3959
9,1UYecUDf8,6880805,4207
9,cmOyyMH9H,10416364,4777
9,ckNPLCRiq,9861763,3279
9,cY3oFCE4u,9725473,3193
9,7lKgv3Tik,5977504,3140
10,ophimachus,538349,2330
10,sojourners,536332,1484
10,dreariness,6649066,2581
10,tabernacle,300849,1574
10,discerning,4601245,2080
10,rebounding,2817843,2403
10,tabernacle,286044,1287
10,crownpiece,3683558,2969
10,howeverits,9978926,3144
10,themselves,21433,1335
10,miniatures,4335355,2878
10,sacrificed,380217,1732
10,sidepocket,6524330,2468
10,monomaniac,4301235,2452
10,neighbours,375005,1543
10,gloucester,6807789,3530
10,ordinances,381025,1628
10,insistence,8292768,2926
10,impatience,1565950,1726
10,unleavened,42800,1146
10,profitably,3529874,5414
10,reputation,6377940,4924
10,confounded,38414,1610
10,punishable,5512423,4837
10,newsletter,7366016,5010
10,scandalize,3426189,3156
10,overthrown,84760,1599
10,overcometh,2556111,3071
10,adroitness,10602740,3580
10,ceremonies,62100,1304
10,provincial,3391523,2161
10,mightiness,6897431,2788
10,admonishes,3511181,2301
10,abdemelech,4544209,2452
10,particular,23056,1267
10,understand,5888,918
10,iniquities,88774,1020
10,admiration,2677347,1339
10,compromise,3883737,2474
10,attendants,11170907,2236
10,persecuted,423014,1508
10,gentleness,3566337,2358
10,antipholus,12562344,2621
10,sanctified,15052,1353
10,overthrown,59601,1122
10,confidence,555075,1201
10,vigorously,481127,1150
10,understand,5921,936
10,revelation,1306409,1159
10,anatomical,7671863,2231
10,motherless,5260835,2107
10,themselves,19548,1152
10,afterwards,55768,1006
10,headstrong,3946181,1487
10,understand,6241,986
10,holocausts,42399,1040
10,feebleness,2041303,1597
10,perfection,177647,1161
10,resolution,833831,1228
10,derogation,7685928,2018
10,electronic,5760,1071
10,themselves,18710,951
10,cadesbarne,387393,1230
10,depression,5507166,2083
10,whaleballs,3616424,1768
10,opposition,1186995,1497
10,confusedly,4261872,1971
10,vocabulary,2822071,1443
10,understand,6012,956
10,hailstones,1130731,1269
10,resolution,834561,1139
10,disloyalty,479121,1170
10,engravings,2240916,1265
10,celebrated,212972,1199
10,henceforth,51779,1083
10,concession,5148794,2213
10,sacrificed,335444,1275
10,henceforth,56299,1190
10,astonished,161429,1225
10,appointeth,747470,1178
10,v3GT0GyIbM,6847983,3208
10,fkxe29ilwX,8645236,2763
10,zQ15v2QJXf,5522694,1908
10,a3v4T9Sk5O,16487126,2279
10,lfdDWp42w6,11551128,4531
10,O1YJ79zpr9,6106963,3531
10,32vKtoSeck,6461511,2515
10,cn7qWDGPkN,10266994,3900
10,YkTmqkZ29z,5879686,3042
10,PizGQhjcNv,5446663,2349
10,05Urc2O5Kv,5675582,2761
10,7mIxnppe58,5900325,2749
10,tLmT4yUM38,19850046,4043
10,eLXAyHJBKY,25820948,6013
10,KkzT4vEgnG,6283132,3905
10,uu7jSOWoem,9767715,3518
10,0GTTKAJdyV,5798427,3146
10,WJcBnMn285,6135743,3152
10,dI8o6BqiBa,13342789,4771
10,8o6a2wTRyl,5948245,3016
5,ghost,278433,9423
5,which,375,1578
5,sheep,73089,1426
5,spoke,26124,2195
5,their,23647,1237
5,massa,117254,1334
5,shall,19784,1091
5,shall,17450,983
5,after,12509,920
5,ocean,3674305,4161
5,which,344,1207
5,being,7198,966
5,great,6719,818
5,midst,5024,790
5,march,194181,1615
5,odour,647766,1442
5,comes,1488,1181
5,earth,13129,926
5,about,96722,998
5,whale,7234,895
5,often,4319,820
5,there,271,915
5,shall,19244,880
5,light,7752,762
5,large,42469,875
5,times,44306,881
5,queen,748161,1588
5,glory,144569,1402
5,there,308,1046
5,cross,122592,1110
5,moved,5043,953
5,shall,19154,933
5,build,19321,968
5,first,836,782
5,spoke,24165,845
5,which,181,811
5,about,95863,898
5,women,44233,913
5,realm,2517747,1423
5,fancy,167045,1328
5,bring,5697,954
5,above,10319,811
5,tower,114093,1329
5,again,51603,1488
5,words,2798,953
5,house,70452,1087
5,henry,10742952,7026
5,mercy,92523,1547
5,teach,471627,1862
5,serve,14746,1120
5,eglon,1790496,9486
5,wound,15087,1118
5,death,4809,755
5,jakeh,1200776,2273
5,their,18324,904
5,house,60433,1040
5,young,41940,858
5,first,706,704
5,aloft,8454046,6687
5,feast,51942,1209
5,began,1400,743
5,forth,5197,623
5,would,5819,600
5,spoke,19178,7811
5,heels,334577,1149
5,tribe,140304,1051
5,earth,10185,908
5,great,5293,698
5,these,4939,901
5,south,50603,7164
5,their,16852,933
5,house,41225,689
5,shall,15092,729
5,raise,91788,1115
5,women,87183,1663
5,enemy,586347,1288
5,among,29727,14866
5,began,1382,1049
5,jacob,78155,1358
5,other,788,15120
5,SK2Hb,6539466,8394
5,2sh44,6541573,4535
5,3Gbd6,6229163,2635
5,ULSAU,6457794,4737
5,wX8ay,15322948,7574
5,LfBem,5855807,22357
5,hzki1,17058280,4898
5,pXmjI,7729554,3202
5,nFEyD,16369668,5238
5,TJjPX,6169725,3397
5,cernF,11498472,5840
5,5jIlX,6203634,2888
5,ydHY8,10274881,6071
5,bVsYJ,9599004,4903
5,OtmQw,6565188,3970
5,17npN,7407410,3749
5,dSXkK,15283014,9973
5,7sE9h,8551275,8542
5,yC8I0,11150664,6082
5,KCEz2,6153394,2657
6,mother,10271,953
6,regard,4175,801
6,little,25368,842
6,people,13421,812
6,behold,6431,696
6,placed,7804,672
6,steady,2880709,2065
6,pequod,3199598,3335
6,craved,1448125,2380
6,rather,27620,976
6,mortar,29492,877
6,prince,27034,866
6,people,12849,786
6,wrongs,2080088,1956
6,heaven,9302,1079
6,feared,121322,1366
6,things,12499,1241
6,seemed,99065,1037
6,ground,10252,1224
6,looked,36658,954
6,months,139967,1171
6,nicely,5869543,3385
6,before,719,1122
6,armour,1591960,1515
6,things,11358,1139
6,misery,140597,1180
6,mighty,19695,1077
6,horror,30061,949
6,colder,4005406,2248
6,hearer,251186,1307
6,placed,7760,840
6,follow,11774,790
6,throat,698698,1181
6,longer,157702,1129
6,regard,3985,783
6,nation,22546,776
6,wraths,3215609,2169
6,hamlet,7509495,1840
6,wounds,998438,1518
6,fought,302955,1145
6,prince,25976,871
6,unless,71117,916
6,little,22901,850
6,places,42548,790
6,shaken,1404635,1254
6,machir,137893,1069
6,before,523,808
6,speedy,2451658,1719
6,throat,807537,1282
6,number,3403,919
6,though,4251,716
6,people,12527,725
6,coming,11751,659
6,needle,4717422,2967
6,object,287207,1414
6,spirit,8214,11203
6,friend,79958,933
6,either,63697,888
6,shadow,67115,856
6,amalec,71073,833
6,pitied,778817,1414
6,dinner,1868204,1240
6,saying,8887,787
6,pharao,25052,730
6,deadly,506324,895
6,father,9126,933
6,things,8973,702
6,hebrew,1124,699
6,convoy,5280440,2853
6,denied,63911,955
6,israel,39199,905
6,hebrew,1187,652
6,except,91817,725
6,attire,438924,996
6,elders,349437,1022
6,fought,241099,1775
6,letter,330112,1604
6,master,68946,1175
6,people,14611,1000
6,tokens,1560180,1445
6,Svrk6s,5810206,2637
6,N81DWR,8569596,7162
6,k4bFmC,8313536,4113
6,Hc0YnR,5972141,3610
6,pnYpsk,9016570,2964
6,9sedgy,6079370,3458
6,MMYp2H,5767611,3404
6,vF07j5,7015982,3573
6,DeQBum,5650343,3007
6,txZSwS,19222075,4005
6,Oenj4Z,5907089,3540
6,jmQrEs,7260280,4438
6,s5q2TB,16850636,6648
6,NVPDr7,6375371,5008
6,dtt3gf,11675787,3281
6,36qaqt,5715287,2762
6,zKCc1p,5467410,2496
6,s0uaXI,14309495,2930
6,iqRoFW,14148156,2864
6,qvIDIT,5920578,2942
7,destroy,28589,1044
7,project,97,787
7,rebuked,129343,1042
7,empires,5988102,1970
7,showing,5537424,2077
7,trouble,183556,1359
7,husband,16111,997
7,fashion,194421,8384
7,purpose,1869,900
7,manners,1770433,1180
7,parable,346447,1601
7,answerd,12119132,16890
7,natural,173637,1634
7,returnd,8872958,2074
7,because,6526,979
7,present,10897,897
7,against,23782,770
7,through,2842,726
7,offered,22384,804
7,prophet,20647,706
7,another,31546,715
7,levites,283728,10118
7,soldier,95012,1012
7,prevent,235049,1046
7,changes,836410,1006
7,kingdom,21989,880
7,whether,37627,824
7,himself,14236,783
7,comrade,544709,924
7,deliver,34253,839
7,because,6072,802
7,putting,50093,868
7,company,30630,787
7,hundred,22966,896
7,stopped,95310,818
7,present,10391,806
7,replied,7150604,6952
7,messala,9537631,3907
7,strange,71789,1394
7,servant,43868,1196
7,expense,689574,1948
7,meaning,2156,1115
7,without,20786,1015
7,plaster,285712,1434
7,deliver,46734,1079
7,subject,18558,1058
7,against,30661,974
7,outward,992604,1357
7,fearful,589893,1299
7,remnant,470796,1275
7,princes,30309,1199
7,opinion,29637,1187
7,austria,8717555,3404
7,support,241717,1930
7,manners,1912656,2084
7,reigned,143970,1084
7,kinsmen,270159,1036
7,iceland,5412616,2847
7,demands,5063551,2211
7,nations,46188,1036
7,heareth,935953,1441
7,quarrel,19811,1023
7,violent,13129,835
7,sincere,71461,924
7,between,3885,775
7,learned,31000,775
7,residue,2855928,1574
7,thither,113179,1052
7,counsel,60441,962
7,receive,19178,945
7,country,477,719
7,raising,146193,1260
7,lifting,51695,1773
7,deliver,66619,1778
7,further,587964,1586
7,command,8613,1083
7,enlarge,86395,1018
7,priests,95443,1080
7,informd,10023870,3283
7,instant,3320108,2713
7,phvh0tI,8641767,5199
7,jeUhVRX,5654891,2619
7,WTi627m,6793667,4003
7,8WcInh0,6487385,3014
7,4LDEJNi,5918881,2456
7,gFsVB9h,9636300,3384
7,qCGV3b4,6837386,4215
7,75xFvop,6159300,2977
7,UkzuAyz,6282088,2699
7,eehCGGd,22947772,3185
7,PIksSgu,5328653,2585
7,M9oDmMD,5402490,2502
7,slYFNUj,18591965,6386
7,BDGLn4F,5580994,2917
7,bU7BawB,8596366,4611
7,PWkj1n2,5670243,3116
7,pSHBJFX,8357471,3219
7,k8hRYAw,6899733,2613
7,yLb7XDU,8757844,2983
7,dpynOUZ,11857233,3681
8,prepared,1600,981
8,together,9946,970
8,polonius,5220241,3481
8,vexation,1421929,2800
8,gathered,5028,909
8,together,10352,921
8,thinking,174175,1168
8,finished,7815,977
8,queerest,2306513,3609
8,delicacy,4921538,2834
8,gossamer,4432283,2773
8,children,11510,1059
8,appetite,2804185,2565
8,thirteen,89423,1152
8,publicly,873551,1378
8,rosalind,8665546,2463
8,rosalind,8380633,2384
8,precious,183497,1387
8,children,10451,8367
8,defiance,6927419,3876
8,tomorrow,200059,1484
8,children,12382,1140
8,jealousy,250826,1344
8,thoughts,1136558,1404
8,benjamin,98637,1364
8,memorial,94865,1686
8,anything,2005466,1514
8,pointing,119245,1398
8,brethren,24683,1175
8,margaret,7361122,3593
8,canstick,6804396,3239
8,servants,46129,1376
8,swinging,5658835,3088
8,revolted,70414,1519
8,contents,3164,1063
8,business,112501,1358
8,laughing,37553,1527
8,rewarded,231457,1078
8,pleasant,6855,792
8,begotten,46540,1025
8,diligent,1127,925
8,intimacy,8175530,7416
8,tashtego,8365997,3881
8,rosamond,6947100,3462
8,montague,7341544,3908
8,chopping,5073761,4366
8,altering,8818360,3409
8,rosamond,7530069,2985
8,levelled,4993380,3225
8,judgment,18329,1196
8,secretly,74120,1151
8,betrayed,1569842,2310
8,children,12008,1171
8,slippers,7177475,3480
8,nobility,3208256,2421
8,idolatry,126854,1164
8,regarded,3848,858
8,counsels,169731,1081
8,religion,26020,940
8,treasure,234405,1254
8,sweeping,5148083,3001
8,entirely,2915168,1348
8,occupied,3556775,2464
8,occurred,6051205,3092
8,bringeth,34827,1087
8,pleasure,6789,931
8,justices,278430,1307
8,terrible,152156,1057
8,jonathan,403600,1068
8,response,5280997,1950
8,supports,5000569,2325
8,blessing,6533,1038
8,deceived,55704,1294
8,thinkest,156969,1130
8,mediator,530746,1202
8,newdated,10747585,2163
8,conceits,1728985,1903
8,iniquity,22557,1019
8,saidclam,5570126,3043
8,armourer,13213243,4938
8,5urLv6iw,6113447,4868
8,xCud99ut,6173313,2962
8,m3vj2ZgT,9502890,3313
8,1fORYrpe,5654323,2186
8,hNOkuOzh,15732526,3440
8,TbRoGbss,5883981,2401
8,JelTwc5j,5218218,2073
8,AkTbJWRJ,5460914,2907
8,m2v3gnVR,10583579,4428
8,FHefQn0k,5899655,3698
8,QybpNaNe,6210710,2857
8,xtvOVYrF,6040689,3301
8,37dEjsM0,7095731,18861
8,wGMGYJCD,9821355,6567
8,qd1dlGUr,6752659,4722
8,5AuFlMt5,6588806,5783
8,sIRjn5Fv,16422403,7531
8,ySCM2x7O,10954108,141551
8,F5eV92dF,10220439,5979
8,ykzdsQYe,8854791,4232
9,committed,96293,1588
9,commanded,9233,1026
9,posthumus,5608037,2295
9,purposing,2322331,2277
9,antiochus,3713253,1741
9,provision,17977,1359
9,according,25385,1199
9,coatcuffs,7131217,5950
9,agatering,13154979,4670
9,struggles,7102113,3208
9,therefore,36432,1334
9,sometimes,35694,1049
9,companion,10535,1030
9,maintaind,7486937,3464
9,revenging,1263954,2404
9,therefore,35777,1230
9,wonderful,83204,1162
9,according,5314,915
9,whirlwind,961874,1131
9,therefore,35486,1085
9,boatcanst,3776430,2798
9,snatching,5908542,16754
9,substance,11248,1146
9,trademark,9093739,6462
9,machabeus,3392444,5208
9,misprized,6406935,4593
9,cleopatra,1388974,2656
9,commotion,2064437,2425
9,presented,39906,1168
9,according,5660,897
9,engenders,20542174,10573
9,doubtless,4745599,2838
9,redundant,6675142,2792
9,adjusting,9974013,3523
9,blessings,25618,1360
9,wayeither,3773623,4076
9,integrity,402928,2329
9,religious,3644,1051
9,according,5801,810
9,centuries,2342,806
9,cymbeline,5455461,4805
9,lodgegate,6695038,3755
9,inclusive,7324708,3318
9,important,5993612,2744
9,restraind,9002102,2935
9,maddening,4475798,3356
9,captivity,422156,1900
9,sprouting,7384369,2718
9,benignity,2843400,2241
9,parsonage,3701050,1882
9,yesterday,71092,1162
9,daughters,22538,1066
9,functions,338380,1074
9,preacheth,1461733,1393
9,amputated,7847938,2947
9,exceeding,36365,1174
9,miserable,543494,1513
9,lightsome,1837132,1494
9,definable,7018239,4409
9,glendower,5764987,2526
9,strangers,65996,1140
9,macedonia,1607909,1816
9,corrupted,18427,1036
9,nephussim,2142073,1291
9,liability,4260024,2972
9,contemned,200755,1343
9,salvation,253003,1750
9,wondering,101620,1395
9,inhabited,524589,1300
9,enobarbus,15791859,3553
9,ornaments,416178,1338
9,certainly,90083,1243
