5,ghost,9568274,1551930
9,exhausted,9110923,2419
9,generally,2538,921
9,continual,197321,1099
9,therefore,32930,1149
9,certainly,101407,1174
9,everybody,4519858,1937
9,knowledge,5267,922
9,vestments,150529,1070
9,NZCyr6Kz5,5643058,2626
9,D9zO6txlJ,5127234,1939
9,syTcaBhMI,14466717,16278
9,mxGKHXopw,9496754,3036
9,61M98f4T1,6667643,3533
9,4YpM0F6bh,5700957,2462
9,uED8uzm4X,10002263,2958
9,c7xJdgmNW,9072119,3127
9,WzSUyfen0,6186398,3392
9,L6n6UZyo5,6529439,2721
9,9ALaRyzA9,6064012,15261
9,P1ccFi8Wi,5478230,2418
9,FWLDRZZjH,5503863,3860
9,6Qk9AEyzz,5401723,2333
9,WO3QTkdf8,5354311,2402
9,1UYecUDf8,5693827,2136
9,cmOyyMH9H,8867017,2707
9,ckNPLCRiq,10239187,2874
9,cY3oFCE4u,9004832,3062
9,7lKgv3Tik,5974370,2778
10,ophimachus,523024,1694
10,sojourners,522876,1337
10,dreariness,7010424,3598
10,tabernacle,413621,2169
10,discerning,5379536,4134
10,rebounding,3545226,3412
10,tabernacle,372827,2042
10,crownpiece,4478184,3244
10,howeverits,11734201,3743
10,themselves,24858,1549
10,miniatures,4777985,3123
10,sacrificed,385222,1803
10,sidepocket,6153782,3631
10,monomaniac,4131977,2691
10,neighbours,358249,1522
10,gloucester,5904915,13711
10,ordinances,346999,1364
10,insistence,7862271,2153
10,impatience,1440975,1469
10,unleavened,43560,1205
10,profitably,3279662,2611
10,reputation,4905004,2102
10,confounded,29916,1200
10,punishable,4567017,1996
10,newsletter,6072805,2271
10,scandalize,2779384,1957
10,overthrown,62496,1176
10,overcometh,1890030,1373
10,adroitness,9765650,4738
10,ceremonies,66967,1420
10,provincial,3901475,2492
10,mightiness,7717495,3712
10,admonishes,3989643,3076
10,abdemelech,4336507,2223
10,particular,22480,1186
10,understand,5828,913
10,iniquities,60644,1012
10,admiration,2640251,1597
10,compromise,3998517,3811
10,attendants,11281278,2612
10,persecuted,433544,1762
10,gentleness,3602419,2795
10,antipholus,12285684,2265
10,sanctified,11842,1136
10,overthrown,60176,1068
10,confidence,554195,1708
10,vigorously,585536,1394
10,understand,5631,882
10,revelation,1308362,1312
10,anatomical,8432873,2428
10,motherless,6442161,6486
10,themselves,45023,1870
10,afterwards,82239,1602
10,headstrong,5714984,6075
10,understand,7440,1312
10,holocausts,50282,1165
10,feebleness,3228391,23891
10,perfection,221827,2352
10,resolution,1140343,1984
10,derogation,10273908,5915
10,electronic,8946,1659
10,themselves,28722,1534
10,cadesbarne,587622,2824
10,depression,7375375,3964
10,whaleballs,4585136,3355
10,opposition,1334512,2620
10,confusedly,5428093,4208
10,vocabulary,3239437,3303
10,understand,22864,1217
10,hailstones,1317667,2293
10,resolution,929154,2472
10,disloyalty,518607,1302
10,engravings,2622937,1583
10,celebrated,244016,1277
10,henceforth,54458,1204
10,concession,5112865,2554
10,sacrificed,327807,1296
10,henceforth,55023,1147
10,astonished,156887,1214
10,appointeth,822408,1337
10,v3GT0GyIbM,6714218,2523
10,fkxe29ilwX,8537783,2781
10,zQ15v2QJXf,5591688,2270
10,a3v4T9Sk5O,17168655,2745
10,lfdDWp42w6,12941856,4169
10,O1YJ79zpr9,6172772,2946
10,32vKtoSeck,6077511,22558
10,cn7qWDGPkN,8419379,3026
10,YkTmqkZ29z,5377679,2325
10,PizGQhjcNv,5455606,2307
10,05Urc2O5Kv,5814509,2219
10,7mIxnppe58,5581534,2206
10,tLmT4yUM38,21241972,6686
10,eLXAyHJBKY,24316479,5663
10,KkzT4vEgnG,5550702,3156
10,uu7jSOWoem,9654080,2780
10,0GTTKAJdyV,5245584,2571
10,WJcBnMn285,5357895,2452
10,dI8o6BqiBa,12105493,4459
10,8o6a2wTRyl,6022297,3530
5,ghost,567574,11224
5,which,609,2828
5,sheep,138356,2579
5,spoke,42616,2316
5,their,33293,5371
5,massa,171948,2571
5,shall,33371,2325
5,shall,32791,1934
5,after,20087,1766
5,ocean,3630722,4784
5,which,443,1085
5,being,7337,956
5,great,6311,738
5,midst,4721,735
5,march,180938,1672
5,odour,602598,1271
5,comes,1400,941
5,earth,12337,778
5,about,90226,932
5,whale,6078,898
5,often,4024,735
5,there,269,832
5,shall,17971,818
5,light,7403,722
5,large,40036,884
5,times,65625,1106
5,queen,727041,1658
5,glory,135698,1553
5,there,283,935
5,cross,114433,1099
5,moved,4632,805
5,shall,17913,880
5,build,18080,752
5,first,753,704
5,spoke,22687,1387
5,which,135,792
5,about,135078,1136
5,women,41091,922
5,realm,2511584,4340
5,fancy,143154,1700
5,bring,4908,934
5,above,8573,794
5,tower,71008,904
5,again,27212,849
5,words,1810,755
5,house,41493,763
5,henry,8461008,2818
5,mercy,50512,1247
5,teach,312961,1013
5,serve,13056,986
5,eglon,1452328,1046
5,wound,13149,884
5,death,4404,776
5,jakeh,1059647,1263
5,their,16076,795
5,house,38045,766
5,young,21784,766
5,first,605,685
5,aloft,7194145,4780
5,feast,47237,13248
5,began,1214,3450
5,forth,4952,792
5,would,5399,571
5,spoke,17635,633
5,heels,308425,926
5,tribe,129654,943
5,earth,9436,789
5,great,4863,587
5,these,4651,662
5,south,46946,688
5,their,15527,734
5,house,38070,763
5,shall,13934,682
5,raise,45852,680
5,women,31239,740
5,enemy,485785,974
5,among,21664,1024
5,began,1277,2288
5,jacob,117291,2140
5,other,881,1153
5,SK2Hb,6288591,3636
5,2sh44,6256887,3349
5,3Gbd6,5897121,3453
5,ULSAU,6082571,4135
5,wX8ay,10161452,3399
5,LfBem,6484421,5305
5,hzki1,19296092,6154
5,pXmjI,8415062,4731
5,nFEyD,16897575,6276
5,TJjPX,6996953,4484
5,cernF,9496362,5157
5,5jIlX,6038167,4401
5,ydHY8,9381683,18947
5,bVsYJ,8618490,4986
5,OtmQw,6288934,5362
5,17npN,6392064,3634
5,dSXkK,14909799,6285
5,7sE9h,7002829,5566
5,yC8I0,12502999,6723
5,KCEz2,7604884,6702
6,mother,10880,1192
6,regard,4563,820
6,little,26144,832
6,people,13747,757
6,behold,6616,673
6,placed,8058,665
6,steady,3091615,2939
6,pequod,3424634,3565
6,craved,1622805,3038
6,rather,37301,1084
6,mortar,30931,982
6,prince,28431,891
6,people,13619,868
6,wrongs,1850154,4988
6,heaven,7772,994
6,feared,74396,1042
6,things,10514,852
6,seemed,82182,935
6,ground,8495,788
6,looked,30247,792
6,months,116100,996
6,nicely,5234265,2044
6,before,732,896
6,armour,1410980,1413
6,things,10190,1060
6,misery,123342,1053
6,mighty,17605,858
6,horror,26596,873
6,colder,4017165,3093
6,hearer,253089,1196
6,placed,8072,929
6,follow,11754,679
6,throat,693726,1170
6,longer,145742,1111
6,regard,4214,786
6,nation,24939,903
6,wraths,3119037,2106
6,hamlet,7930582,3406
6,wounds,1306398,2922
6,fought,298617,1534
6,prince,35888,1329
6,unless,173942,3135
6,little,53362,2307
6,places,148606,1646
6,shaken,2003862,3372
6,machir,207999,1634
6,before,765,993
6,speedy,3453357,5245
6,throat,805134,2227
6,number,3981,930
6,though,4809,841
6,people,14605,737
6,coming,13397,847
6,needle,6416968,7129
6,object,258635,1718
6,spirit,8478,1011
6,friend,79861,1115
6,either,82503,1082
6,shadow,86751,1091
6,amalec,91931,1115
6,pitied,748841,1483
6,dinner,2144678,1740
6,saying,10231,916
6,pharao,28695,857
6,deadly,580385,1070
6,father,10489,886
6,things,10092,917
6,hebrew,1266,677
6,convoy,6317328,3427
6,denied,80054,1341
6,israel,49335,1041
6,hebrew,1439,858
6,except,115383,938
6,attire,550386,1713
6,elders,441819,1253
6,fought,219590,1205
6,letter,208992,1153
6,master,69121,1085
6,people,14495,928
6,tokens,1249899,1271
6,Svrk6s,5639646,2456
6,N81DWR,5612655,2101
6,k4bFmC,8132586,6338
6,Hc0YnR,6055075,2760
6,pnYpsk,8025730,3179
6,9sedgy,5756388,2535
6,MMYp2H,5764291,2896
6,vF07j5,7131059,2893
6,DeQBum,5963429,3143
6,txZSwS,20388522,6701
6,Oenj4Z,5468251,2806
6,jmQrEs,5912659,2777
6,s5q2TB,14376028,3198
6,NVPDr7,6220779,4177
6,dtt3gf,12258036,4879
6,36qaqt,6019413,3113
6,zKCc1p,5755076,2911
6,s0uaXI,14707430,3071
6,iqRoFW,14816736,3598
6,qvIDIT,5720391,3009
7,destroy,30189,1005
7,project,90,836
7,rebuked,137724,1476
7,empires,6601080,2741
7,showing,6315203,3669
7,trouble,203629,1392
7,husband,16510,998
7,fashion,198012,1315
7,purpose,1847,754
7,manners,1959918,2101
7,parable,336325,1141
7,answerd,12504938,4071
7,natural,187441,1320
7,returnd,9951860,2917
7,because,6942,1093
7,present,11289,803
7,against,25108,876
7,through,2920,827
7,offered,23581,767
7,prophet,40942,951
7,another,59889,1335
7,levites,399997,1228
7,soldier,99998,1133
7,prevent,302554,1234
7,changes,877403,1070
7,kingdom,19186,986
7,whether,39896,876
7,himself,15117,940
7,comrade,589096,902
7,deliver,36550,861
7,because,19552,806
7,putting,52066,877
7,company,31367,882
7,hundred,23674,802
7,stopped,97662,854
7,present,10889,750
7,replied,5334909,3816
7,messala,7437411,2758
7,strange,57351,1088
7,servant,34971,891
7,expense,579776,2174
7,meaning,16099,1097
7,without,20556,1177
7,plaster,275144,1338
7,deliver,52116,1013
7,subject,14792,869
7,against,24142,763
7,outward,923251,1138
7,fearful,470897,1217
7,remnant,375311,1041
7,princes,24275,994
7,opinion,23410,822
7,austria,7306634,2916
7,support,206546,1200
7,manners,1828116,1851
7,reigned,144234,1060
7,kinsmen,419604,1203
7,iceland,5736083,3453
7,demands,5111750,2432
7,nations,46404,1035
7,heareth,1144861,1822
7,quarrel,20106,1015
7,violent,13505,983
7,sincere,72750,941
7,between,3970,791
7,learned,44377,965
7,residue,3056711,2729
7,thither,113825,1051
7,counsel,60068,961
7,receive,19212,906
7,country,481,790
7,raising,124616,913
7,lifting,37479,934
7,deliver,35205,845
7,further,449924,1204
7,command,6892,901
7,enlarge,70959,935
7,priests,95356,982
7,informd,9859568,3818
7,instant,3369736,2513
7,phvh0tI,7856945,4408
7,jeUhVRX,7945010,6189
7,WTi627m,6699222,5956
7,8WcInh0,6770630,4271
7,4LDEJNi,6231769,4006
7,gFsVB9h,8523736,3485
7,qCGV3b4,5727856,3346
7,75xFvop,5856887,3491
7,UkzuAyz,5614597,3023
7,eehCGGd,23858436,3928
7,PIksSgu,6099460,3794
7,M9oDmMD,6631590,3715
7,slYFNUj,16395024,5395
7,BDGLn4F,6251586,3333
7,bU7BawB,7901275,3814
7,PWkj1n2,5462063,3476
7,pSHBJFX,7553241,3122
7,k8hRYAw,6650136,3075
7,yLb7XDU,8390511,3126
7,dpynOUZ,11964829,3498
8,prepared,1762,997
8,together,9979,931
8,polonius,5694880,4320
8,vexation,1427567,2902
8,gathered,5236,909
8,together,10295,804
8,thinking,173101,1174
8,finished,7938,982
8,queerest,2216374,3622
8,delicacy,5373946,4165
8,gossamer,4923053,3611
8,children,12454,1158
8,appetite,3256605,2328
8,thirteen,100705,1305
8,publicly,924625,2452
8,rosalind,9850022,5401
8,rosalind,10492199,6649
8,precious,193353,2228
8,children,12816,1174
8,defiance,7134028,4961
8,tomorrow,193777,1424
8,children,11878,1148
8,jealousy,237350,1518
8,thoughts,1104022,1552
8,benjamin,92918,1277
8,memorial,70733,1538
8,anything,1826724,1559
8,pointing,109405,1270
8,brethren,22583,1104
8,margaret,7996420,4357
8,canstick,6930884,2830
8,servants,44489,1244
8,swinging,5961776,3158
8,revolted,59533,1198
8,contents,2920,962
8,business,114739,1458
8,laughing,34483,1813
8,rewarded,318271,1204
8,pleasant,7459,947
8,begotten,50124,1017
8,diligent,822,797
8,intimacy,7122137,2901
8,tashtego,10537567,6394
8,rosamond,7821960,3772
8,montague,7886997,4266
8,chopping,3944062,3271
8,altering,8202980,3258
8,rosamond,6806540,2882
8,levelled,4562239,2996
8,judgment,17187,1011
8,secretly,67792,1008
8,betrayed,1355269,2223
8,children,10960,920
8,slippers,7065015,4284
8,nobility,2936561,2414
8,idolatry,169752,1530
8,regarded,3900,897
8,counsels,174380,1092
8,religion,26942,986
8,treasure,250568,1187
8,sweeping,6420995,3879
8,entirely,3733363,2154
8,occupied,3704590,3416
8,occurred,6829123,3263
8,bringeth,38979,1306
8,pleasure,7937,1069
8,justices,318299,1574
8,terrible,177396,1313
8,jonathan,544608,1309
8,response,6246374,3434
8,supports,5732029,2934
8,blessing,6341,1163
8,deceived,16186,924
8,thinkest,103175,1049
8,mediator,451191,1586
8,newdated,10699143,3300
8,conceits,1662435,1879
8,iniquity,22372,985
8,saidclam,5495394,3512
8,armourer,11060164,2968
8,5urLv6iw,5324663,2323
8,xCud99ut,5463963,2651
8,m3vj2ZgT,9330322,3318
8,1fORYrpe,5931781,3149
8,hNOkuOzh,17629399,12504
8,TbRoGbss,6204716,3538
8,JelTwc5j,5433385,2696
8,AkTbJWRJ,5575050,2812
8,m2v3gnVR,9151554,2696
8,FHefQn0k,5507765,3554
8,QybpNaNe,5687605,2944
8,xtvOVYrF,5871692,2553
8,37dEjsM0,5813214,2954
8,wGMGYJCD,8746778,2601
8,qd1dlGUr,5689394,3230
8,5AuFlMt5,6206784,3132
8,sIRjn5Fv,16227099,4483
8,ySCM2x7O,9291775,4240
8,F5eV92dF,5656731,3755
8,ykzdsQYe,8648674,3597
9,committed,92887,1496
9,commanded,8990,1000
9,posthumus,5275946,2765
9,purposing,2355535,2323
9,antiochus,3679759,1804
9,provision,16657,1104
9,according,5308,934
9,coatcuffs,5788214,5015
9,agatering,12941483,5774
9,struggles,8946933,7409
9,therefore,40902,1506
9,sometimes,40272,1235
9,companion,11888,1052
9,maintaind,9288238,6233
9,revenging,1571744,3465
9,therefore,38757,1359
9,wonderful,62543,1469
9,according,5751,945
9,whirlwind,1134808,3382
9,therefore,37636,1182
9,boatcanst,4396101,13037
9,snatching,7119502,6441
9,substance,12959,1292
9,trademark,9008062,5909
9,machabeus,3130292,4023
9,misprized,6190891,4831
9,cleopatra,1376222,3520
9,commotion,2383274,13456
9,presented,46411,1752
9,according,6505,1079
9,engenders,19135075,5477
9,doubtless,9361761,3282
9,redundant,6835965,3079
9,adjusting,8119499,2640
9,blessings,23074,1191
9,wayeither,3608649,3292
9,integrity,452539,1696
9,religious,3734,1088
9,according,6423,968
9,centuries,2490,864
9,cymbeline,6233019,3827
9,lodgegate,7144589,2980
9,inclusive,8439934,17526
9,important,6331127,3958
9,restraind,9222356,3227
9,maddening,4676490,5296
9,captivity,572041,2454
9,sprouting,9529239,6854
9,benignity,3921459,5372
9,parsonage,4835876,4802
9,yesterday,79816,1461
9,daughters,25977,1134
9,functions,414490,1860
9,preacheth,1898844,2917
9,amputated,8879471,3010
9,exceeding,37367,1208
9,miserable,614404,1598
9,lightsome,2076179,2246
9,definable,7325019,3589
9,glendower,6112675,3497
9,strangers,69331,1259
9,macedonia,1614874,2155
9,corrupted,19776,1161
9,nephussim,2401095,1472
9,liability,4673945,3283
9,contemned,191096,1246
9,salvation,339287,1927
9,wondering,81967,1225
9,inhabited,500305,1176
9,enobarbus,15228180,3606
9,ornaments,522894,1466
9,certainly,92117,1234
9,exhausted,9273850,3048
9,generally,2572,949
9,continual,197192,7822
9,therefore,32534,1242
9,certainly,90656,1097
9,everybody,4767213,2284
9,knowledge,5202,979
9,vestments,152646,990
9,NZCyr6Kz5,5227927,2642
9,D9zO6txlJ,5267701,2728
9,syTcaBhMI,13903389,2487
9,mxGKHXopw,9635313,3216
9,61M98f4T1,5650490,2649
9,4YpM0F6bh,6052736,2734
9,uED8uzm4X,9743181,2690
9,c7xJdgmNW,8551776,7886
9,WzSUyfen0,5713524,2726
9,L6n6UZyo5,5637953,2383
9,9ALaRyzA9,5726748,2653
9,P1ccFi8Wi,5628010,2828
9,FWLDRZZjH,5760369,2381
9,6Qk9AEyzz,5878787,2998
9,WO3QTkdf8,6024064,2486
9,1UYecUDf8,6338452,2770
9,cmOyyMH9H,9401048,3212
9,ckNPLCRiq,9686330,5895
9,cY3oFCE4u,10463992,5653
9,7lKgv3Tik,6628828,4300
10,ophimachus,600253,2261
10,sojourners,604695,1553
10,dreariness,7122087,4884
10,tabernacle,302771,46667
10,discerning,6586354,32002
10,rebounding,3978187,22038
10,tabernacle,325191,2143
10,crownpiece,4550506,5100
10,howeverits,11261459,5718
10,themselves,21671,1316
10,miniatures,4271201,4087
10,sacrificed,346134,1931
10,sidepocket,6115104,3251
10,monomaniac,3976695,2819
10,neighbours,340468,1368
10,gloucester,5868964,3124
10,ordinances,341096,1213
10,insistence,8034765,3142
10,impatience,1570254,1493
10,unleavened,45195,1136
10,profitably,3127914,2708
10,reputation,4984407,2924
10,confounded,29644,1153
10,punishable,4323345,1956
10,newsletter,6132180,2410
10,scandalize,2762238,1917
10,overthrown,61081,1213
10,overcometh,2140028,1856
10,adroitness,9282489,3988
10,ceremonies,61484,1188
10,provincial,3295788,2741
10,mightiness,6439579,2774
10,admonishes,3417000,2097
10,abdemelech,4311978,2808
10,particular,22406,1144
10,understand,5833,933
10,iniquities,60165,956
10,admiration,2672232,1484
10,compromise,4007465,2808
10,attendants,11417495,2540
10,persecuted,429954,1495
10,gentleness,3598494,2786
10,antipholus,12880003,2847
10,sanctified,12434,1070
10,overthrown,62113,996
10,confidence,567073,1443
10,vigorously,496189,1507
10,understand,5783,898
10,revelation,1638019,1549
10,anatomical,8031800,2447
10,motherless,5391902,2369
10,themselves,19093,1129
10,afterwards,57320,991
10,headstrong,4417160,2115
10,understand,6714,939
10,holocausts,43916,896
10,feebleness,2260239,2384
10,perfection,182709,1333
10,resolution,858148,1219
10,derogation,8068817,2220
10,electronic,5856,984
10,themselves,18912,942
10,cadesbarne,522708,1298
10,depression,5536931,2172
10,whaleballs,3741248,2133
10,opposition,1217412,1401
10,confusedly,4892236,3537
10,vocabulary,3271295,2552
10,understand,7607,1115
10,hailstones,1379687,2051
10,resolution,1099740,2058
10,disloyalty,602347,1464
10,engravings,2612114,1471
10,celebrated,244899,1330
10,henceforth,59059,1223
10,concession,5358826,3726
10,sacrificed,417558,1576
10,henceforth,94006,1825
10,astonished,202527,1344
10,appointeth,817732,58408
10,v3GT0GyIbM,9934315,5511
10,fkxe29ilwX,11887287,21353
10,zQ15v2QJXf,5862227,21078
10,a3v4T9Sk5O,17789437,13306
10,lfdDWp42w6,13408533,3080
10,O1YJ79zpr9,6169444,3605
10,32vKtoSeck,7861461,4178
10,cn7qWDGPkN,10320480,2732
10,YkTmqkZ29z,6539398,2695
10,PizGQhjcNv,5869741,1804
10,05Urc2O5Kv,5955120,1462
10,7mIxnppe58,5769046,1838
10,tLmT4yUM38,18958274,2255
10,eLXAyHJBKY,23014337,3729
10,KkzT4vEgnG,6502966,2797
10,uu7jSOWoem,10492948,2721
10,0GTTKAJdyV,5618159,1480
10,WJcBnMn285,5616035,1475
10,dI8o6BqiBa,11587996,1930
10,8o6a2wTRyl,5659551,1595
5,ghost,358585,5869
5,which,379,975
5,sheep,91903,769
5,spoke,27168,623
5,their,24384,725
5,massa,100829,729
5,shall,21245,661
5,shall,32694,601
5,after,12487,565
5,ocean,3564564,2408
5,which,343,643
5,being,6964,868
5,great,6752,371
5,midst,5029,369
5,march,193585,863
5,odour,715549,867
5,comes,1438,576
5,earth,13293,400
5,about,122495,766
5,whale,7911,476
5,often,5312,451
5,there,337,611
5,shall,23493,715
5,light,9729,450
5,large,51842,653
5,times,85033,744
5,queen,741426,1048
5,glory,144789,834
5,there,265,508
5,cross,122907,731
5,moved,5511,402
5,shall,18944,5513
5,build,19258,636
5,first,837,386
5,spoke,23720,528
5,which,149,391
5,about,113878,662
5,women,47378,583
5,realm,2588583,1210
5,fancy,170750,1062
5,bring,25555,696
5,above,12710,479
5,tower,122041,894
5,again,32883,569
5,words,2275,384
5,house,50614,905
5,henry,9478177,2535
5,mercy,54823,639
5,teach,340573,736
5,serve,14377,610
5,eglon,1591516,942
5,wound,14757,599
5,death,4921,375
5,jakeh,1298298,2187
5,their,17778,5855
5,house,58564,636
5,young,25529,480
5,first,744,325
5,aloft,8244058,3119
5,feast,53884,655
5,began,1452,418
5,forth,5528,316
5,would,6194,312
5,spoke,20261,460
5,heels,413513,802
5,tribe,148941,642
5,earth,10772,551
5,great,5634,362
5,these,5332,683
5,south,53486,448
5,their,17630,523
5,house,43673,456
5,shall,15847,459
5,raise,52846,438
5,women,35877,431
5,enemy,548866,746
5,among,25091,564
5,began,1456,378
5,jacob,48405,469
5,other,542,312
5,SK2Hb,6631124,3199
5,2sh44,7268512,2929
5,3Gbd6,7132261,2947
5,ULSAU,6916393,2872
5,wX8ay,10543713,4060
5,LfBem,7401555,3935
5,hzki1,18447637,3639
5,pXmjI,8216305,1894
5,nFEyD,15587527,2229
5,TJjPX,5879852,1634
5,cernF,9106357,1580
5,5jIlX,6157497,2452
5,ydHY8,9307292,2049
5,bVsYJ,8540273,2834
5,OtmQw,5629256,1874
5,17npN,5904890,1513
5,dSXkK,12044874,1776
5,7sE9h,6000748,16114
5,yC8I0,12894038,4458
5,KCEz2,7584788,6842
6,mother,58038,1552
6,regard,7682,1153
6,little,48373,914
6,people,37640,586
6,behold,8707,442
6,placed,10441,416
6,steady,3525145,29259
6,pequod,3396778,2426
6,craved,1836112,1754
