700761,426356,99707,12295,13204839,410401,8173,61893,325797,22872,17909,16543,15805,1039738,23858,22415,1454,3387,6303,10880,10362633,7240948,4924,5520,76600,319265,25982,4343506,45445,3881158,43825,233769,220303,14027,96306,362290,89346,770138,5215,30002,27639,925802,152468,209548,147562,5510839,5830,2816099,53997,11604437,8488367,5751650,3833537,531714,4468940,23982,20404,290804,513828,2356766,2002216,890261,4443884,2144331,2134245,5076453,5289934,679907,2820057,57074,1746632,20556,11067141,2233453,20276,289112,3260113,5179410,5024275,60333,10094012,15629982,17455123,27288791,24125527,8300445,13890977,24765848,8003922,7849141,16222165,17480369,7469964,8825067,8614464,9644651,18167853,18796474,19230369,7972224
165578,16457,13748,14103,29134,14483,12671,12891,13594,12209,13402,11684,11311,20073,12007,12352,11876,13136,11390,11194,20735,24229,12692,22307,13392,12454,11331,15145,11383,12894,11434,11982,11609,11397,11404,11587,11821,160771,12852,11769,11808,17844,16669,58619,18317,19593,10874,13642,10908,19450,17098,19868,14419,11264,17544,14659,10250,11188,10546,15862,14084,10947,14638,13147,12414,19112,15054,12036,13626,10869,11585,11341,22860,14457,13779,11334,21335,15582,17999,10862,16667,18146,28860,30718,28651,26942,24080,27959,30960,25061,26273,27662,27072,27402,27015,27258,33393,26633,30012,24548
23616,21907,3024,1165,9271557,350319,6719,63598,274892,20881,17717,15247,15193,959500,22359,14856,1407,2721,5263,10369,10298660,5542235,4403,4426,60992,242040,17484,3578197,45083,2640459,40576,217632,155685,10690,75344,243095,57763,583532,3603,30131,18902,632619,113879,161115,133957,3629763,4990,2444546,38385,10908580,7965266,5206063,2971225,351035,3685821,21904,16350,278758,350763,2308942,1636337,739334,3716556,1851129,2036044,3622114,4160649,635149,2347732,46775,1609071,20678,10902816,1808971,23137,270064,2204648,3700073,4077387,62775,9830249,14221976,14362229,22807596,22381262,7706349,13630978,23187904,7710196,7357941,15159309,16093463,6847270,8210303,8120993,9171377,16968007,17935718,17648012,7263577
26494,11900,13423,9880,26128,12361,10335,10381,10535,12853,9796,9467,29550,10946,9572,9418,8911,9281,8628,8659,22638,18580,11131,9668,9784,12143,13754,18035,14533,12766,9632,10548,12385,11307,11456,10332,9527,15899,16037,9275,10258,10151,8904,8957,9245,12358,8040,10181,8704,20349,18243,17262,15783,18271,33378,9074,7585,8442,8043,9378,10509,8562,40828,15448,10069,20131,11734,10056,10951,8230,9617,8089,21183,19699,8007,8897,17376,11089,12252,8344,25346,18546,14366,15812,21033,14842,21159,22537,19639,14952,37085,18490,16981,17501,14429,16805,16789,19550,20087,14816
22855,20303,2793,1039,8451882,320290,6029,56262,254019,19052,16438,13801,13810,870523,21371,13883,1145,2460,4655,9901,10831109,5191341,3803,3923,76993,226114,16076,3476031,44211,2574858,39739,211380,169495,10240,73136,239051,57020,576282,3324,28773,18384,619137,112795,157172,130364,3580532,4463,2391872,44414,10534461,7788126,5207461,2993117,382019,3568605,20186,15511,263686,363944,2334792,1746961,813185,3887046,1820885,2054538,3400652,4156608,652821,2407343,45278,1589697,19192,10411316,1763340,21446,286845,2238859,3720251,4092331,60341,9784740,14207630,14154136,22956238,22617282,7731598,14175852,23981824,7481591,7502219,15299762,16146311,7019454,8181510,8285210,9281056,16886070,18085004,17554985,7170866
24117,8397,6699,6833,17433,8875,6073,6271,6860,6161,5971,5822,5389,7032,6155,6025,5391,5322,5460,5336,18694,12583,7139,6103,6135,18449,6519,11554,6295,8611,6380,6986,6509,5956,6243,6154,6003,22323,5987,5903,5887,7510,6269,6175,6350,13295,5862,8125,6594,24715,22863,26000,10625,7504,22631,7883,8544,8123,13216,25141,36942,12891,12637,12309,8252,13098,10951,7935,9470,5825,7148,8803,17854,14173,5809,7956,32774,11037,10659,6023,10710,12522,18238,18233,25901,40833,22068,19649,13315,13200,14195,13179,14770,13346,12600,13524,13766,33474,12945,11918
19558,18775,1887,342,8779422,326105,5091,56593,259404,18498,16123,12861,13735,881182,20537,13386,577,1917,4304,9539,10179993,5506829,2119,3352,58809,237850,16118,3590145,43167,2717501,39471,259468,154308,9748,74599,240443,58050,568276,2522,28831,18233,586219,119111,159605,133302,3549081,3449,2455996,36785,11675440,9339580,6211099,3957483,616346,4699932,31425,28052,338030,521359,2890753,2469781,1024617,4883616,2377500,2332962,4600651,5029897,649664,2471074,47518,1666042,20850,11787883,1875260,21539,289696,2316766,3783679,4275595,63898,10085627,15127207,14714308,25010600,26595545,9267015,15566118,24610072,7534464,7427577,15670709,16223920,7226573,8393233,8689897,9461619,17716498,18436647,18240215,7397275
17513,6227,4801,4249,17674,8433,4634,4906,5606,4764,4444,4271,4163,5759,4775,4683,4110,4017,3817,3934,20445,14316,4509,3988,4519,5303,4591,8483,4856,9351,4907,5773,5063,4416,4785,4879,4533,10949,4494,4174,4315,4813,5289,5004,5332,11354,5037,7819,5375,28362,28355,36930,27907,19952,25118,10801,9488,8311,8846,18174,19772,11665,21491,18538,20526,35961,25238,12865,19618,7133,10062,25045,30930,16400,5625,7263,19207,21637,32029,6434,23018,70536,33769,58146,36094,22670,10470,14280,8121,7231,8236,7570,6565,6749,9112,5412,6731,5748,7159,6270
29979,28643,3385,451,9369022,326919,4824,56069,260464,18279,15784,12623,13605,895985,20405,13095,437,1719,4131,9344,10062833,5435063,1945,3159,58776,257444,16068,3573119,42982,2609517,39528,211839,149787,9360,72247,251765,63942,568606,2480,28892,18201,594750,110927,155169,129367,3611618,3410,2579813,38298,11205303,8065549,5208774,2975228,350383,3552573,19629,14566,279303,339095,2261766,1576715,685487,3703040,1738289,1978664,3457987,3917429,612010,2291241,45080,1545102,19203,11636082,1936878,20991,289378,2387913,3849747,4476462,63425,10291207,14913986,15418075,24520685,23984158,8217102,14102744,23913215,8085137,7608100,15857623,16682848,7203256,8538219,8548088,9462932,17741932,18046335,17492087,7225963
10440,4934,2397,1803,6948,2907,1353,1299,1724,5113,1307,1429,1130,1845,1493,1253,1073,976,959,1115,4662,3819,1416,1146,1439,1749,1508,3012,1528,4100,1531,1834,1680,1410,1548,1694,1598,12712,1427,1424,1457,2004,1736,1870,1765,5017,1341,3716,1919,5917,4899,4853,3680,2830,3943,1727,1480,2247,2469,2314,2636,1957,4893,3041,2243,5423,3523,2367,3361,1902,2533,7615,11647,6957,2107,2992,17247,6280,7748,2430,6379,9571,14546,9403,10926,8000,6896,7491,29251,9623,8225,6175,5255,6650,13072,6179,9589,8056,7533,6151
26564,25739,3100,395,10256142,312367,4695,53313,251123,19364,15194,11921,12817,851668,19472,12565,383,1645,3936,9026,9806449,5321217,2016,3028,56750,230692,15591,3483974,42526,2522402,38723,217367,150820,9290,72180,235789,55973,595303,2417,27701,17665,565846,107186,154821,129249,3475721,3130,2432565,35129,10378149,7709594,5231496,2952391,376000,3553736,19608,14609,261555,365415,2271067,1577441,705625,3688628,1752996,1971942,3375866,3873463,595517,2245042,42290,1560280,18292,10399426,1775329,19545,270099,2292611,3760461,4371826,62732,9995528,14409124,14947772,24579270,23223613,8291191,14278773,24040301,7314433,7224758,15320756,16171917,7027568,8201267,8300377,9236115,17163998,18606118,18781551,7629643
7677,3480,2303,1819,10783,3075,1401,13272,1800,3038,1291,1118,1084,4046,9847,1127,910,807,792,847,4559,4190,1214,990,1160,1390,1165,3192,1329,2763,1289,2114,1447,1229,1836,1304,7911,14639,1297,1181,1251,1404,1349,1389,1468,2847,1180,2284,1662,4712,3863,3314,3282,2016,4157,1511,1276,1909,1858,3182,2441,1958,2978,10358,2638,4419,3202,2090,2942,1627,1957,1488,6588,4499,1784,2536,14543,4748,4848,1811,4604,6130,7005,7699,7636,4980,6179,6027,4348,4146,6411,5252,4083,4536,4407,4865,12198,7713,5931,5614
27432,28523,3632,351,11228869,315034,4749,53706,246176,17235,15113,11962,12863,849351,19469,12374,421,1624,4062,8883,9607383,5163585,1803,3005,55992,224995,15439,3755133,42069,2701458,39454,215796,154214,9557,74283,244061,57276,576394,2506,28449,18057,582538,109772,158996,133270,3515101,3266,2452427,36546,11097731,7979466,5082538,2890349,341447,3507739,20438,14859,291994,350398,2300991,2027253,725001,3906774,1802776,2026213,3520544,4093081,650097,2394899,45884,1596584,19916,10529657,1709145,19341,262639,2209648,3795719,4198373,60912,9894086,14485609,14049198,22447942,22441847,8052395,13663016,23227508,7270861,7227695,14692063,15543083,6853714,7995784,7846907,9001075,17163704,18070252,17622848,7311831
6014,2559,1904,1600,7527,4646,1171,1025,1508,1172,1011,922,900,1592,1406,1040,870,797,771,865,4237,3815,1199,951,1108,21812,1190,19648,1448,4268,1368,1525,1442,1219,1247,1264,1183,12143,1294,1170,1239,1550,1299,1334,1361,3784,1173,2199,1600,6257,4104,3434,3247,2600,4398,1433,1245,2186,1919,62983,24430,2174,4446,2563,2094,5107,3564,2101,3077,1629,1791,1547,6193,3089,1370,1887,15254,8985,4554,1631,3806,4452,4214,4154,7572,7187,6293,6122,4640,3708,4579,4408,3570,4073,4389,3934,7104,6260,4840,4664
18821,18918,1811,273,8418822,307104,4469,53346,244592,17328,15148,11888,12642,838649,19352,12367,412,1635,3939,43249,9560720,5138748,1859,2954,55347,224581,15098,3383664,41258,2471360,37056,206278,149284,9143,70419,229077,54170,551787,2251,26661,16766,561128,102199,162905,126050,3456986,3257,2333237,35331,10304492,7627163,5077279,2898876,346682,3461493,19086,14491,254503,334714,2171960,1520445,692984,3608954,2485473,2302305,3613686,4168636,648361,2420374,46560,1640791,20117,10791819,1774826,20416,276026,2532861,3970734,4168482,61196,9994298,14447590,14187142,23229146,22682314,7937261,13824246,23177603,7236257,7228033,14736183,15720605,6836212,7958431,7902580,9048245,16452696,17336982,17603660,7232111
3505,1305,965,860,2426,1534,1141,988,1202,1191,933,920,5180,1382,1134,992,839,792,718,815,4374,2710,1105,941,1079,1260,1145,1975,1279,2135,1234,1400,1362,1135,1190,1181,1267,22862,2134,1151,1193,1203,1208,1324,1320,3571,1013,1851,1480,4877,3838,3910,2908,2245,3614,1377,1177,1927,1786,1673,1954,2499,5715,5712,6799,4670,3401,2044,3321,1616,2039,1568,7158,3352,1526,1850,17469,6852,4291,1845,4410,5160,7609,5341,7828,7127,6155,5273,5150,4177,4558,4094,4180,3890,5344,4975,27066,56818,35906,24269
18046,18812,1806,245,8667534,311302,4546,56810,245630,17313,15036,12006,12967,833504,19414,12415,397,1588,3937,8850,9702159,5223931,2300,3049,55424,226148,15193,3445777,41071,2548353,37399,205413,150167,9124,71053,276807,56158,589842,2487,27587,18045,605901,108537,155894,130084,3755441,3248,2433301,35941,10366767,7700563,5076338,2916747,376036,3539378,32732,14571,262459,370579,2268189,1616895,730055,3788916,1770481,1964152,3700154,4299988,627303,2453015,46310,1610992,19440,10875079,2115746,21141,302335,2571724,3822097,4322362,62807,10014369,15061269,15121290,23872770,24018084,7978854,14232838,23508325,7302239,7248954,15420203,16148644,6854443,8217773,8105277,8994393,16618366,17343449,17102372,7081386
24731,8151,5498,1569,9784,2793,1799,2003,2131,1816,1670,1598,1467,2406,1866,1732,1468,1346,1347,19281,37275,13716,1870,1549,1893,2181,1854,6070,1927,5132,2166,14683,2404,1870,2170,2101,1921,12999,1843,1690,1846,2495,2113,2136,2158,5907,1768,3297,2315,15161,8405,25297,7045,3714,8127,2275,1794,3103,2751,8413,5537,3639,11272,2696,1898,4904,6035,2302,3485,1437,1938,1334,7286,5094,1571,2220,16933,4159,3728,1534,3854,5577,5641,5370,6758,5845,6743,6073,4317,3444,6497,5213,3694,4442,4644,4276,3941,5266,4846,3023
18092,18610,1824,255,8259542,310148,4556,53276,245057,17356,14969,11822,13030,842285,19213,12368,365,1626,3975,8987,9555319,5154550,1744,2988,55447,226278,15134,3370466,41359,2495538,37633,225663,145858,9087,70188,229473,53929,543334,2382,27283,17178,577641,104258,150993,125863,3445762,3033,2324385,34989,10208172,7539845,4931597,2835882,335695,3403232,18790,13893,249782,352580,2129423,1503268,664329,3496399,1663641,1874901,3288861,3758697,579466,2188057,42347,1465260,18028,9942535,1869465,19494,281958,2230551,3960716,4389348,61633,10103131,14728469,14671278,23196758,22406856,7829572,14104076,23359945,7336328,7204534,14865838,15722658,6818271,8073893,8462067,9248598,17100006,17280143,17500665,7390716
3536,1109,988,662,4667,1342,925,805,1082,953,888,858,726,1249,976,825,667,615,710,620,3184,2084,945,777,922,1050,994,2361,1045,1982,1030,1173,1168,1032,989,1021,976,11529,1078,904,933,1097,1215,1069,1117,2551,920,1521,1328,4637,3249,9702,2684,2009,3320,1448,890,1674,1801,1971,2039,1620,7909,2304,1375,4159,2464,1680,2694,1226,1445,1183,14360,25830,1533,1866,14092,48199,23212,1565,4731,5474,5615,5272,6092,7129,7306,6877,4065,3587,4683,3821,4208,5835,6284,3794,4604,6029,4926,4657
18442,18515,1691,248,8445609,318790,4675,55413,251444,17571,15451,12827,13368,860691,19505,12440,393,1668,3989,8744,9638523,5160257,1970,2982,54960,224465,15101,3339406,43319,2479797,37613,220442,160891,9306,72516,236102,54983,569496,2364,27457,17106,589060,104881,151692,141482,3539272,3259,2394861,34701,10330321,7679995,5044904,2900862,340983,3466440,19314,14172,255177,358257,2176301,1568245,682671,3635101,1723922,1942549,3357112,3861125,590386,2256365,43111,1517705,18258,10101990,1643436,18840,255517,2382126,3896372,4186787,61402,9802966,14312369,13934583,22861448,22196958,8336833,14375360,24085204,7279609,7689331,15105322,15794620,6873774,8079139,8100749,9197946,16817071,19053195,19104700,7774571
3348,1107,754,603,3466,1185,895,853,1005,909,745,671,683,1239,936,765,583,571,585,556,3322,2566,887,810,824,1216,898,1813,2379,2310,989,1363,1187,990,1100,1244,894,12760,953,948,878,1025,1036,972,1130,2481,851,1494,1246,4240,3390,2603,2665,1797,2727,1145,917,1379,1226,1475,2442,1408,3063,1740,2019,3261,2578,1839,3051,1268,1352,1115,5746,2822,1106,1704,14212,6455,3311,1382,3685,3515,4128,4909,5717,6577,6608,7186,4437,3740,3987,4391,3503,4078,3938,3651,3729,6257,4581,3643
20388,20190,1851,269,8948160,342791,5131,57766,266655,18737,16219,13627,14127,908988,21233,13447,426,1803,4371,9452,10402144,5423105,2377,3236,58491,242005,15949,3646297,43066,2616874,40285,261737,264535,16708,124449,462026,115535,986647,2905,29940,20597,726828,128058,233111,193927,3894578,3885,2673870,39181,11290171,8342248,5389032,3067673,358311,3652762,20051,14989,284893,347566,2302445,1614335,705259,3660305,1720287,1903473,3448883,4043659,627887,2342387,45216,1586344,32423,10956085,1722979,19653,270701,4310565,7100310,7024720,92250,15195075,20128832,22657456,30315463,25263758,8568244,14668761,24068186,7186416,7269701,15573830,16023004,7138502,8270535,8228065,9246928,16801021,17940899,17675143,7784831
3507,1086,927,643,6366,1696,952,872,1238,944,864,754,700,1223,1016,841,620,616,679,614,4142,2857,899,708,844,1272,926,2526,1017,2405,1083,3378,2247,2029,2259,15499,1997,16774,1321,1009,1026,2394,2145,2220,2410,5543,1193,2630,1440,6023,3634,2713,3221,1827,3661,1201,979,1508,1452,1511,2496,1543,2877,2141,9197,4164,2597,1802,1894,1223,1666,1214,5777,2607,1200,2725,24370,8377,8729,2509,8095,10086,13873,7237,7889,4342,16812,4343,15856,6912,14072,5785,4514,4419,4034,4165,4675,6626,6765,6111
23450,25300,3049,408,8703388,350851,4837,56954,264024,18329,15900,12511,13409,935974,20381,13085,429,1737,4180,9166,9655636,5177263,2152,2992,55071,225285,15114,3383103,40882,2483807,36946,204466,145749,9034,70485,228025,53982,614194,2415,27196,17358,557666,104553,150755,126396,3497799,3035,2282980,33661,10124751,7454031,4922213,2852488,358472,3504853,18291,14161,248338,323459,2468574,1981273,862694,4420920,1714903,1889986,3467556,3839300,596131,2224180,42465,1505311,18467,10939836,1778354,20449,278115,2298452,3735770,4087544,61035,10076729,14747452,14409841,23323739,22252112,7889328,13530833,23364369,7284899,7205114,14733702,15816029,6830432,8039142,7916301,9065348,16601311,17282842,17074805,7206218
4065,2048,1382,1115,7322,1903,934,835,1150,915,758,734,684,1410,1036,830,690,793,573,591,2248,2874,962,717,828,1028,936,1679,987,2261,985,1181,1193,965,1004,9140,1006,13102,1180,874,918,3336,1071,1023,1136,4308,925,1819,1340,3308,7528,2647,2782,5849,5900,1165,913,1404,1189,3729,3444,2262,2848,2140,8725,4483,2621,1548,1936,1270,1576,1138,6917,3333,7840,1768,14572,4760,3233,1316,5509,10016,9033,5677,6389,6402,4956,6220,3681,3504,4157,4352,3260,4733,3750,3996,10771,3887,4807,4421
18233,18261,1752,257,8862964,317731,4934,55035,251361,17852,15492,12267,13096,857510,19963,12703,423,1669,4066,9104,9634480,5196308,1832,3205,71948,225489,15466,3392973,41139,2480857,37763,205155,145641,9086,70446,239602,53661,534774,2329,27637,17071,548267,103638,188135,126009,3483638,3141,2310210,33934,10334135,7635442,5050886,2951639,341946,3469463,19725,14125,254841,362892,2168119,1528099,704214,3599631,1731220,1916448,3332867,4271274,626800,2346256,45802,1598585,19076,10813882,2032747,20598,295256,2801531,3848172,4143139,61078,10092239,14556440,14436564,22926384,22320145,8301676,14234291,24105652,7392464,7572744,15371585,15807213,6945873,8450950,8179328,9081685,16990711,17492505,17133570,7075342
3015,1073,799,574,5513,1519,994,833,1134,16672,729,723,659,1252,954,713,584,628,552,642,3312,3162,940,672,793,1076,892,2047,991,2015,1057,1174,1188,1012,1014,1166,929,12141,931,874,897,1078,1503,1370,1191,2156,908,1726,1218,5660,2824,2693,3061,1861,2614,1183,877,1519,1380,1513,2414,1843,2562,2438,1561,3916,6310,1784,2313,1249,1788,1174,7762,4547,1338,3232,19853,4267,2800,1412,4449,3625,5735,5184,7946,7601,6338,7586,3841,3117,3792,4502,3623,4745,3421,4042,4699,4478,4592,3315
24828,18333,1737,240,8452610,310323,5023,53520,245319,17308,14936,11834,13140,848678,18844,12098,377,1598,3856,8814,9386949,5207597,1927,3075,55618,225497,15982,3394639,39578,2540602,38033,222306,151926,9392,72113,236380,54953,561774,2364,27167,17063,590485,102367,146822,122831,3432612,2969,2393562,35589,10354918,7629156,5061347,2955492,368058,3438919,19034,13852,247651,323468,2192844,1528657,667043,3603789,1735218,1871205,3352185,3838814,577693,2172424,41914,1467590,18418,10034051,2762494,27871,387981,4189753,3927754,4012034,60040,9802402,14199624,14175445,22979628,22278054,7852166,13651491,23180907,7302105,7081282,14604104,15542725,6700170,7778219,7919919,8774773,16702088,17897352,17444707,7239189
6567,1177,800,1376,6339,1420,4115,926,1054,896,750,747,1038,1104,886,686,575,567,1403,613,3898,2753,897,786,842,1069,971,2011,1101,2868,1084,1234,1154,993,1023,1042,975,12774,964,896,891,1047,1074,1011,1075,2550,763,1567,1343,4484,2751,2331,3472,1810,2806,1107,902,1455,1237,2048,1900,1517,4071,1912,1477,4547,2453,1557,2035,1145,1278,1134,7511,6224,2111,3422,18896,6799,3825,1370,5842,5225,4782,5627,8326,6670,4722,6012,5077,3718,4076,4147,2970,3452,4510,4471,6200,4585,4819,3150
